Date : 2025-04-09 17:32:30
Directory : c:\Users\Daniel\Desktop\RivCode\CorazonRosa\facorazonrosa
Total : 77 files,  531 codes, 62 comments, 107 blanks, all 700 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         53 |        500 |         62 |        107 |        669 |
| JSON               |          8 |         31 |          0 |          0 |         31 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| XML                |         10 |          0 |          0 |          0 |          0 |
| CSS                |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         77 |        531 |         62 |        107 |        700 |
| . (Files)                                                                                                                    |          8 |      8,979 |          1 |         27 |      9,007 |
| ..                                                                                                                           |         37 |    -10,282 |         -8 |       -185 |    -10,475 |
| ..\Software                                                                                                                  |         37 |    -10,282 |         -8 |       -185 |    -10,475 |
| ..\Software\Frontend                                                                                                         |         37 |    -10,282 |         -8 |       -185 |    -10,475 |
| ..\Software\Frontend\facorazonrosa                                                                                           |         37 |    -10,282 |         -8 |       -185 |    -10,475 |
| ..\Software\Frontend\facorazonrosa (Files)                                                                                   |          8 |     -8,948 |         -1 |        -27 |     -8,976 |
| ..\Software\Frontend\facorazonrosa\public                                                                                    |          7 |        -13 |          0 |         -2 |        -15 |
| ..\Software\Frontend\facorazonrosa\public (Files)                                                                            |          5 |         -5 |          0 |          0 |         -5 |
| ..\Software\Frontend\facorazonrosa\public\locales                                                                            |          2 |         -8 |          0 |         -2 |        -10 |
| ..\Software\Frontend\facorazonrosa\public\locales\en                                                                         |          1 |         -4 |          0 |         -1 |         -5 |
| ..\Software\Frontend\facorazonrosa\public\locales\es                                                                         |          1 |         -4 |          0 |         -1 |         -5 |
| ..\Software\Frontend\facorazonrosa\src                                                                                       |         22 |     -1,321 |         -7 |       -156 |     -1,484 |
| ..\Software\Frontend\facorazonrosa\src\app                                                                                   |         22 |     -1,321 |         -7 |       -156 |     -1,484 |
| ..\Software\Frontend\facorazonrosa\src\app (Files)                                                                           |          4 |        -62 |          0 |        -16 |        -78 |
| ..\Software\Frontend\facorazonrosa\src\app\dashboard                                                                         |         13 |       -903 |         -7 |       -124 |     -1,034 |
| ..\Software\Frontend\facorazonrosa\src\app\dashboard\billing                                                                 |          4 |       -539 |         -5 |        -64 |       -608 |
| ..\Software\Frontend\facorazonrosa\src\app\dashboard\billing (Files)                                                         |          3 |       -275 |         -5 |        -32 |       -312 |
| ..\Software\Frontend\facorazonrosa\src\app\dashboard\billing\newbilling                                                      |          1 |       -264 |          0 |        -32 |       -296 |
| ..\Software\Frontend\facorazonrosa\src\app\dashboard\products                                                                |          6 |       -268 |         -2 |        -40 |       -310 |
| ..\Software\Frontend\facorazonrosa\src\app\dashboard\products (Files)                                                        |          2 |       -156 |          0 |        -17 |       -173 |
